

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 28 09:15:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4055  0247                     __ptext21:	
  4056 ;; *************** function _envio *****************
  4057 ;; Defined at:
  4058 ;;		line 217 in file "main.c"
  4059 ;; Parameters:    Size  Location     Type
  4060 ;;		None
  4061 ;; Auto vars:     Size  Location     Type
  4062 ;;		None
  4063 ;; Return value:  Size  Location     Type
  4064 ;;                  1    wreg      void 
  4065 ;; Registers used:
  4066 ;;		wreg, status,2, status,0
  4067 ;; Tracked objects:
  4068 ;;		On entry : 0/0
  4069 ;;		On exit  : 0/0
  4070 ;;		Unchanged: 0/0
  4071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4072 ;;      Params:         0       0       0       0       0
  4073 ;;      Locals:         0       0       0       0       0
  4074 ;;      Temps:          1       0       0       0       0
  4075 ;;      Totals:         1       0       0       0       0
  4076 ;;Total ram usage:        1 bytes
  4077 ;; Hardware stack levels used: 1
  4078 ;; This function calls:
  4079 ;;		Nothing
  4080 ;; This function is called by:
  4081 ;;		_ISR
  4082 ;; This function uses a non-reentrant model
  4083 ;;
  4084                           
  4085                           
  4086                           ;psect for function _envio
  4087  0247                     _envio:
  4088  0247                     i1l1613:	
  4089                           ;incstack = 0
  4090                           ; Regs used in _envio: [wreg+status,2+status,0]
  4091                           
  4092                           
  4093                           ;main.c: 218:     toggleTX++;
  4094  0247  3001               	movlw	1
  4095  0248  00F0               	movwf	??_envio
  4096  0249  0870               	movf	??_envio,w
  4097  024A  07F7               	addwf	_toggleTX,f
  4098                           
  4099                           ;main.c: 219:     if (toggleTX == 1){
  4100  024B  0377               	decf	_toggleTX,w
  4101  024C  1D03               	btfss	3,2
  4102  024D  2A4F               	goto	u66_21
  4103  024E  2A50               	goto	u66_20
  4104  024F                     u66_21:
  4105  024F  2A54               	goto	i1l1617
  4106  0250                     u66_20:
  4107  0250                     i1l1615:
  4108                           
  4109                           ;main.c: 220:         TXREG = AC1;
  4110  0250  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0251  1303               	bcf	3,6	;RP1=0, select bank0
  4112  0252  0846               	movf	_AC1,w
  4113  0253  0099               	movwf	25	;volatile
  4114  0254                     i1l1617:
  4115                           
  4116                           ;main.c: 222:     if (toggleTX == 2){
  4117  0254  3002               	movlw	2
  4118  0255  0677               	xorwf	_toggleTX,w
  4119  0256  1D03               	btfss	3,2
  4120  0257  2A59               	goto	u67_21
  4121  0258  2A5A               	goto	u67_20
  4122  0259                     u67_21:
  4123  0259  2A5E               	goto	i1l1621
  4124  025A                     u67_20:
  4125  025A                     i1l1619:
  4126                           
  4127                           ;main.c: 223:         TXREG = 0x2E;
  4128  025A  302E               	movlw	46
  4129  025B  1283               	bcf	3,5	;RP0=0, select bank0
  4130  025C  1303               	bcf	3,6	;RP1=0, select bank0
  4131  025D  0099               	movwf	25	;volatile
  4132  025E                     i1l1621:
  4133                           
  4134                           ;main.c: 225:     if (toggleTX == 3){
  4135  025E  3003               	movlw	3
  4136  025F  0677               	xorwf	_toggleTX,w
  4137  0260  1D03               	btfss	3,2
  4138  0261  2A63               	goto	u68_21
  4139  0262  2A64               	goto	u68_20
  4140  0263                     u68_21:
  4141  0263  2A68               	goto	i1l1625
  4142  0264                     u68_20:
  4143  0264                     i1l1623:
  4144                           
  4145                           ;main.c: 226:         TXREG = AD1;
  4146  0264  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0265  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0266  0843               	movf	_AD1,w
  4149  0267  0099               	movwf	25	;volatile
  4150  0268                     i1l1625:
  4151                           
  4152                           ;main.c: 228:     if (toggleTX == 4){
  4153  0268  3004               	movlw	4
  4154  0269  0677               	xorwf	_toggleTX,w
  4155  026A  1D03               	btfss	3,2
  4156  026B  2A6D               	goto	u69_21
  4157  026C  2A6E               	goto	u69_20
  4158  026D                     u69_21:
  4159  026D  2A72               	goto	i1l1629
  4160  026E                     u69_20:
  4161  026E                     i1l1627:
  4162                           
  4163                           ;main.c: 229:         TXREG = AU1;
  4164  026E  1283               	bcf	3,5	;RP0=0, select bank0
  4165  026F  1303               	bcf	3,6	;RP1=0, select bank0
  4166  0270  0840               	movf	_AU1,w
  4167  0271  0099               	movwf	25	;volatile
  4168  0272                     i1l1629:
  4169                           
  4170                           ;main.c: 231:     if (toggleTX == 5){
  4171  0272  3005               	movlw	5
  4172  0273  0677               	xorwf	_toggleTX,w
  4173  0274  1D03               	btfss	3,2
  4174  0275  2A77               	goto	u70_21
  4175  0276  2A78               	goto	u70_20
  4176  0277                     u70_21:
  4177  0277  2A7C               	goto	i1l1633
  4178  0278                     u70_20:
  4179  0278                     i1l1631:
  4180                           
  4181                           ;main.c: 232:         TXREG = 0x76;
  4182  0278  3076               	movlw	118
  4183  0279  1283               	bcf	3,5	;RP0=0, select bank0
  4184  027A  1303               	bcf	3,6	;RP1=0, select bank0
  4185  027B  0099               	movwf	25	;volatile
  4186  027C                     i1l1633:
  4187                           
  4188                           ;main.c: 234:     if (toggleTX == 6){
  4189  027C  3006               	movlw	6
  4190  027D  0677               	xorwf	_toggleTX,w
  4191  027E  1D03               	btfss	3,2
  4192  027F  2A81               	goto	u71_21
  4193  0280  2A82               	goto	u71_20
  4194  0281                     u71_21:
  4195  0281  2A86               	goto	i1l1637
  4196  0282                     u71_20:
  4197  0282                     i1l1635:
  4198                           
  4199                           ;main.c: 235:         TXREG = 0x2C;
  4200  0282  302C               	movlw	44
  4201  0283  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0284  1303               	bcf	3,6	;RP1=0, select bank0
  4203  0285  0099               	movwf	25	;volatile
  4204  0286                     i1l1637:
  4205                           
  4206                           ;main.c: 237:     if (toggleTX == 7){
  4207  0286  3007               	movlw	7
  4208  0287  0677               	xorwf	_toggleTX,w
  4209  0288  1D03               	btfss	3,2
  4210  0289  2A8B               	goto	u72_21
  4211  028A  2A8C               	goto	u72_20
  4212  028B                     u72_21:
  4213  028B  2A90               	goto	i1l1641
  4214  028C                     u72_20:
  4215  028C                     i1l1639:
  4216                           
  4217                           ;main.c: 238:         TXREG = 0x20;
  4218  028C  3020               	movlw	32
  4219  028D  1283               	bcf	3,5	;RP0=0, select bank0
  4220  028E  1303               	bcf	3,6	;RP1=0, select bank0
  4221  028F  0099               	movwf	25	;volatile
  4222  0290                     i1l1641:
  4223                           
  4224                           ;main.c: 240:     if (toggleTX == 8){
  4225  0290  3008               	movlw	8
  4226  0291  0677               	xorwf	_toggleTX,w
  4227  0292  1D03               	btfss	3,2
  4228  0293  2A95               	goto	u73_21
  4229  0294  2A96               	goto	u73_20
  4230  0295                     u73_21:
  4231  0295  2A9A               	goto	i1l1645
  4232  0296                     u73_20:
  4233  0296                     i1l1643:
  4234                           
  4235                           ;main.c: 241:         TXREG = AC2;
  4236  0296  1283               	bcf	3,5	;RP0=0, select bank0
  4237  0297  1303               	bcf	3,6	;RP1=0, select bank0
  4238  0298  0845               	movf	_AC2,w
  4239  0299  0099               	movwf	25	;volatile
  4240  029A                     i1l1645:
  4241                           
  4242                           ;main.c: 243:     if (toggleTX == 9){
  4243  029A  3009               	movlw	9
  4244  029B  0677               	xorwf	_toggleTX,w
  4245  029C  1D03               	btfss	3,2
  4246  029D  2A9F               	goto	u74_21
  4247  029E  2AA0               	goto	u74_20
  4248  029F                     u74_21:
  4249  029F  2AA4               	goto	i1l1649
  4250  02A0                     u74_20:
  4251  02A0                     i1l1647:
  4252                           
  4253                           ;main.c: 244:         TXREG = 0x2E;
  4254  02A0  302E               	movlw	46
  4255  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  4256  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  4257  02A3  0099               	movwf	25	;volatile
  4258  02A4                     i1l1649:
  4259                           
  4260                           ;main.c: 246:     if (toggleTX == 10){
  4261  02A4  300A               	movlw	10
  4262  02A5  0677               	xorwf	_toggleTX,w
  4263  02A6  1D03               	btfss	3,2
  4264  02A7  2AA9               	goto	u75_21
  4265  02A8  2AAA               	goto	u75_20
  4266  02A9                     u75_21:
  4267  02A9  2AAE               	goto	i1l1653
  4268  02AA                     u75_20:
  4269  02AA                     i1l1651:
  4270                           
  4271                           ;main.c: 247:         TXREG = AD2;
  4272  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  4273  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  4274  02AC  0842               	movf	_AD2,w
  4275  02AD  0099               	movwf	25	;volatile
  4276  02AE                     i1l1653:
  4277                           
  4278                           ;main.c: 249:     if (toggleTX == 11){
  4279  02AE  300B               	movlw	11
  4280  02AF  0677               	xorwf	_toggleTX,w
  4281  02B0  1D03               	btfss	3,2
  4282  02B1  2AB3               	goto	u76_21
  4283  02B2  2AB4               	goto	u76_20
  4284  02B3                     u76_21:
  4285  02B3  2AB8               	goto	i1l1657
  4286  02B4                     u76_20:
  4287  02B4                     i1l1655:
  4288                           
  4289                           ;main.c: 250:         TXREG = AU2;
  4290  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  4291  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  4292  02B6  083F               	movf	_AU2,w
  4293  02B7  0099               	movwf	25	;volatile
  4294  02B8                     i1l1657:
  4295                           
  4296                           ;main.c: 252:     if (toggleTX == 12){
  4297  02B8  300C               	movlw	12
  4298  02B9  0677               	xorwf	_toggleTX,w
  4299  02BA  1D03               	btfss	3,2
  4300  02BB  2ABD               	goto	u77_21
  4301  02BC  2ABE               	goto	u77_20
  4302  02BD                     u77_21:
  4303  02BD  2AC2               	goto	i1l1661
  4304  02BE                     u77_20:
  4305  02BE                     i1l1659:
  4306                           
  4307                           ;main.c: 253:         TXREG = 0x76;
  4308  02BE  3076               	movlw	118
  4309  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  4310  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  4311  02C1  0099               	movwf	25	;volatile
  4312  02C2                     i1l1661:
  4313                           
  4314                           ;main.c: 255:     if (toggleTX == 13){
  4315  02C2  300D               	movlw	13
  4316  02C3  0677               	xorwf	_toggleTX,w
  4317  02C4  1D03               	btfss	3,2
  4318  02C5  2AC7               	goto	u78_21
  4319  02C6  2AC8               	goto	u78_20
  4320  02C7                     u78_21:
  4321  02C7  2ACD               	goto	i1l187
  4322  02C8                     u78_20:
  4323  02C8                     i1l1663:
  4324                           
  4325                           ;main.c: 256:         TXREG = 13;
  4326  02C8  300D               	movlw	13
  4327  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  4328  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  4329  02CB  0099               	movwf	25	;volatile
  4330  02CC                     i1l1665:
  4331                           
  4332                           ;main.c: 257:         toggleTX = 0;
  4333  02CC  01F7               	clrf	_toggleTX
  4334  02CD                     i1l187:
  4335  02CD  0008               	return
  4336  02CE                     __end_of_envio:
  4337  007E                     btemp	set	126	;btemp
  4338  007E                     wtemp0	set	126
  4339                           
  4340                           	psect	config
  4341                           
  4342                           ;Config register CONFIG1 @ 0x2007
  4343                           ;	Oscillator Selection bits
  4344                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4345                           ;	Watchdog Timer Enable bit
  4346                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4347                           ;	Power-up Timer Enable bit
  4348                           ;	PWRTE = OFF, PWRT disabled
  4349                           ;	RE3/MCLR pin function select bit
  4350                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4351                           ;	Code Protection bit
  4352                           ;	CP = OFF, Program memory code protection is disabled
  4353                           ;	Data Code Protection bit
  4354                           ;	CPD = OFF, Data memory code protection is disabled
  4355                           ;	Brown Out Reset Selection bits
  4356                           ;	BOREN = OFF, BOR disabled
  4357                           ;	Internal External Switchover bit
  4358                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4359                           ;	Fail-Safe Clock Monitor Enabled bit
  4360                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4361                           ;	Low Voltage Programming Enable bit
  4362                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4363                           ;	In-Circuit Debugger Mode bit
  4364                           ;	DEBUG = 0x1, unprogrammed default
  4365  2007                     	org	8199
  4366  2007  20D4               	dw	8404
  4367                           
  4368                           ;Config register CONFIG2 @ 0x2008
  4369                           ;	Brown-out Reset Selection bit
  4370                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4371                           ;	Flash Program Memory Self Write Enable bits
  4372                           ;	WRT = OFF, Write protection off
  4373  2008                     	org	8200
  4374  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        1
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     27      51
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> conver@temporal(BANK0[16]), STR_1(CODE[15]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_conver
    _Setup->_ADC_init
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_String->_conver
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    _LECT3->___bmul
    _LECT3->___wmul
    _LECT3->_num_ascii
    _LECT2->___bmul
    _LECT2->___wmul
    _LECT2->_num_ascii
    _LECT1->___bmul
    _LECT1->___wmul
    _LECT1->_num_ascii
    ___awdiv->___wmul
    _ADCL->_ADC_init

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _Setup->_ADC_init
    _Lcd_Write_String->_conver
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _LECT3->___awdiv
    _LECT2->___awdiv
    _LECT1->___awdiv
    ___awdiv->___wmul
    _ADCL->_ADC_init

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   13477
                                             25 BANK0      2     2      0
                               _ADCL
                           _CONTADOR
                              _LECT1
                              _LECT2
                              _LECT3
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                           _USARTcon
                             _conver
 ---------------------------------------------------------------------------------
 (1) _conver                                              20    18      2     868
                                              4 COMMON     2     0      2
                                              0 BANK0     18    18      0
 ---------------------------------------------------------------------------------
 (1) _USARTcon                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0     332
                                              2 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     372
                                             18 BANK0      7     5      2
                     _Lcd_Write_Char
                             _conver (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     434
                                              2 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LECT3                                                4     4      0    3681
                                             13 BANK0      4     4      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT2                                               10    10      0    3715
                                             13 BANK0     10    10      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (1) _LECT1                                                8     8      0    3681
                                             13 BANK0      8     8      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1216
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     766
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1668
                                              4 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _CONTADOR                                             1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADCL                                                 1     1      0     332
                                              2 BANK0      1     1      0
                           _ADC_init
 ---------------------------------------------------------------------------------
 (2) _ADC_init                                             4     3      1     332
                                              4 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0       0
                                              1 COMMON     3     3      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL
     _ADC_init
   _CONTADOR
   _LECT1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _LECT2
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _LECT3
     ___awdiv
     ___bmul
     ___wmul
     _num_ascii
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _conver (ARG)
   _Setup
     _ADC_init
   _USARTcon
   _conver

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      33       5       63.7%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3D      12        0.0%
ABS                  0      0      3D       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 28 09:15:40 2021

                        _T 0052                          pc 0002             ___bmul@product 0020  
             ___awdiv@sign 002A                         _v1 0079                         _v2 0051  
                       fsr 0004        ___wmul@multiplicand 0022                        _AC1 0046  
                      _AC2 0045                        _AC3 0044                        _AD1 0043  
                      _AD2 0042                        _AD3 0041                        l210 01CF  
                      l202 01A9                        l211 01D4                        l220 0201  
                      l212 01D9                        l204 01AC                        l221 0206  
                      l213 01DE                        l205 01AF                        l222 020B  
                      l214 01E3                        l206 01B2                        l223 0246  
                      l215 01E8                        l216 01ED                        l208 01CA  
                      l217 01F2                        l209 0241                        l153 057E  
                      l218 01F7                        l162 01A6                        l219 01FC  
                      l403 069F                        l251 066F                        l171 04BC  
                      l228 0541                        l260 0635                        l165 00F4  
                      l159 0500                        l263 0688                        l168 034D  
                      l248 06D9                        l272 0477                        l194 05B5  
                      l530 0431                        l266 06CB                        l291 06B5  
                      l377 05F7                        l379 060F                        _AU1 0040  
                      _AU2 003F                        _AU3 003E                        u600 03FE  
                      u601 03FD                        u620 040F                        _ISR 05B6  
                      u621 040E                        u615 03FF                        u640 0423  
                      u560 03D0                        u641 0422                        u625 040B  
                      u561 03CF                        u650 0428                        u570 03DB  
                      u651 0427                        u635 0417                        u571 03DA  
                      u900 05AB                        u580 03EC                        u901 05AA  
                      u581 03EB                        u910 05B2                        u911 05B1  
                      u595 03F0                        u860 0585                        u861 0584  
                      u870 058F                        u871 058E                        u880 0596  
                      u881 0595                        u890 05A1                        u891 05A0  
                      u990 05F1                        u991 05F0                        _Un1 0049  
                      _Un2 0048                        _Un3 0047                        _res 003C  
                      fsr0 0004                        _sum 003D                        indf 0000  
                     ?_ISR 0070                       l2003 050B                       l2101 0697  
                     l2021 0511                       l2103 069E                       l2015 050F  
                     l2111 0548                       l2201 04DC                       l2033 0515  
                     l2009 050D                       l2121 0554                       l2113 054D  
                     l2211 04FD                       l2203 04E3                       l2027 0513  
                     l2131 0559                       l2123 0555                       l2115 054F  
                     l2107 0542                       l2205 04E8                       l2213 00F5  
                     l2221 0026                       l2061 0660                       l2141 055E  
                     l2133 055A                       l2125 0556                       l2117 0550  
                     l2109 0546                       l2207 04F0                       l2039 0517  
                     l2047 0519                       l2215 0185                       l2223 00D3  
                     l2231 032C                       l2063 0661                       l2055 0656  
                     l2071 06C2                       l2151 0570                       l2143 055F  
                     l2135 055B                       l2127 0557                       l2119 0551  
                     l2209 04F6                       l1601 0416                       l2081 05EB  
                     l2217 0190                       l2225 00DE                       l2233 0337  
                     l2065 066C                       l2057 065C                       l2073 06C3  
                     l2161 057D                       l2153 0573                       l2145 0562  
                     l2137 055C                       l2129 0558                       l2241 0358  
                     l1603 041D                       l2083 05F1                       l2219 019B  
                     l2227 00E9                       l2235 0342                       l2059 065F  
                     l2163 0670                       l2171 0624                       l2075 06C4  
                     l2067 06B9                       l2155 0577                       l2147 0563  
                     l2139 055D                       l2251 039B                       l2243 035D  
                     l1605 0423                       l2093 068C                       l2085 05FE  
                     l2229 02CE                       l2173 062A                       l2165 0613  
                     l2077 06C8                       l2069 06BF                       l2181 0453  
                     l2157 057B                       l2149 0564                       l2261 03B6  
                     l2253 03A1                       l2245 0367                       l2237 034E  
                     l2191 04C5                       l1607 0428                       l2095 068D  
                     l2087 0605                       l2079 05E9                       l2343 0521  
                     l2175 062F                       l2167 0618                       l2183 045B  
                     l2159 057C                       l2263 03BB                       l2255 03A7  
                     l2247 0372                       l2239 0353                       l2345 01BF  
                     l2193 04C6                       l1801 05A1                       l1609 042D  
                     l2097 0691                       l2089 060B                       l2169 061D  
                     l2177 0432                       l2185 047B                       l2265 03C0  
                     l2257 03AD                       l2249 037C                       l2347 0218  
                     l2195 04C7                       l1803 05A5                       l1571 03CC  
                     l2099 0695                       l2179 0437                       l1731 06B0  
                     l1723 06A0                       l2259 03B1                       l2197 04CC  
                     l2189 04BD                       l1805 05AB                       l1581 03E0  
                     l1573 03D0                       l1733 06B1                       l1725 06A8  
                     l2199 04D6                       l1807 05B2                       l1591 03F6  
                     l1583 03E4                       l1575 03D5                       l1735 06B2  
                     l1727 06AB                       l1809 05B3                       l1593 03FA  
                     l1585 03E6                       l1577 03D7                       l1569 03C9  
                     l1729 06AD                       l1595 03FE                       l1587 03EC  
                     l1579 03DB                       l1597 040F                       l1589 03EF  
                     l1791 0589                       l1599 0415                       l1961 01B5  
                     l1793 058F                       l1795 0596                       l1787 057F  
                     l1955 06D5                       l1965 0210                       l1957 01A8  
                     l1797 0597                       l1789 0585                       l1967 0243  
                     l1799 059B                       l1991 0507                       l1977 0504  
                     l1979 0505                       l1997 0509                       _ADCL 04BD  
                     STR_1 0646                       u1100 04C5                       u1020 060B  
                     u1101 04C4                       u1021 060A                       u1005 05F8  
                     u1110 04CC                       u1030 0691                       u1111 04CB  
                     u1031 0690                       u1015 05FF                       u1040 069E  
                     u1120 03A1                       u1041 069D                       u1121 03A0  
                     u1050 0618                       u1130 03A7                       u1051 0617  
                     u1131 03A6                       u1060 062A                       u1140 03AD  
                     _CONT 003B                       u1061 0629                       u1141 03AC  
                     u1070 0441                       u1080 0465                       u1090 0477  
                     u1091 0476                       u1157 06C6                       u1167 0667  
                     u1177 04E0                       u1187 04FA                       _TMR0 0001  
                     _Dec1 004C                       _Dec2 004B                       _Dec3 004A  
                     _Cen1 0078                       _Cen2 004E                       _Cen3 004D  
        ?_Lcd_Write_String 0032                       _main 034E                       btemp 007E  
                     start 000C         ??_Lcd_Write_String 0034           __end_of_ADC_init 0247  
